Fully Incomplete Markets
=============================================================================================
=============================================================================================
=============================================================================================
δ=1, Ψ=0.5, Time= 2h 50 min, 203 iterations, 50sec/iter

Total Installed Capacity: 579.29 MW

Total Installed Energy: 717.25 MWh

Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 80.2106 [£/MWh]
Average price in scenario 11 = 98.304 [£/MWh]
Average price in scenario 12 = 127.9962 [£/MWh]
Average price in scenario 13 = 115.2249 [£/MWh]
Average price in scenario 14 = 97.0465 [£/MWh]
Average price in scenario 15 = 106.5153 [£/MWh]
Average price in scenario 16 = 97.6985 [£/MWh]
Average price in scenario 17 = 131.5815 [£/MWh]
Average price in scenario 18 = 86.3109 [£/MWh]
Average price in scenario 19 = 89.975 [£/MWh]
Average price in scenario 1 = 85.8344 [£/MWh]
Average price in scenario 20 = 104.6322 [£/MWh]
Average price in scenario 21 = 111.3884 [£/MWh]
Average price in scenario 22 = 100.6322 [£/MWh]
Average price in scenario 23 = 108.3212 [£/MWh]
Average price in scenario 24 = 101.218 [£/MWh]
Average price in scenario 25 = 111.9342 [£/MWh]
Average price in scenario 26 = 91.5699 [£/MWh]
Average price in scenario 27 = 119.9614 [£/MWh]
Average price in scenario 28 = 84.5348 [£/MWh]
Average price in scenario 29 = 96.1449 [£/MWh]
Average price in scenario 2 = 117.5819 [£/MWh]
Average price in scenario 30 = 99.3234 [£/MWh]
Average price in scenario 3 = 89.384 [£/MWh]
Average price in scenario 4 = 97.851 [£/MWh]
Average price in scenario 5 = 78.1822 [£/MWh]
Average price in scenario 6 = 70.3313 [£/MWh]
Average price in scenario 7 = 96.3128 [£/MWh]
Average price in scenario 8 = 130.8498 [£/MWh]
Average price in scenario 9 = 69.0774 [£/MWh]
Risk aversion (δ): 1.0, CVaR confidence (Ψ): 0.5
  Scenario breakdown for Gen Wind:
    Scenario 10: u = 7.170096919351498e6, dual = 0.05333333333190919 TAIL
    Scenario 11: u = 2.1944654388749744e6, dual = 0.05333333332864747 TAIL
    Scenario 12: u = 0.00019730018696859693, dual = 2.2125273827135826e-12 TAIL
    Scenario 13: u = 0.00019730079140886344, dual = 2.5809966078320103e-12 TAIL
    Scenario 14: u = 0.00019734001669016211, dual = 1.796601136182968e-11 TAIL
    Scenario 15: u = 0.00019730943848778222, dual = 7.118388180810422e-12 TAIL
    Scenario 16: u = 0.00019730806709329553, dual = 6.48522022136651e-12 TAIL
    Scenario 17: u = 0.0001973127047282192, dual = 8.864715434970544e-12 TAIL
    Scenario 18: u = 3.8626944060381856e6, dual = 0.053333333330682985 TAIL
    Scenario 19: u = 5.613076958160739e6, dual = 0.05333333333151257 TAIL
    Scenario 1: u = 6.850174745284526e6, dual = 0.05333333333184232 TAIL
    Scenario 20: u = 0.00019732351491622002, dual = 1.2590013197175333e-11 TAIL
    Scenario 21: u = 0.00019730055025844566, dual = 2.42899722455816e-12 TAIL
    Scenario 22: u = 0.00019730534114374308, dual = 5.0821575144643435e-12 TAIL
    Scenario 23: u = 0.0001973046944789142, dual = 4.5969796335879566e-12 TAIL
    Scenario 24: u = 167501.6264920226, dual = 0.0533333332578695 TAIL
    Scenario 25: u = 0.00019730994399245203, dual = 7.13738616815883e-12 TAIL
    Scenario 26: u = 5.2664900541459285e6, dual = 0.05333333333139236 TAIL
    Scenario 27: u = 0.00019730142137460707, dual = 2.942645370718078e-12 TAIL
    Scenario 28: u = 1.8615199689950224e6, dual = 0.053333333327788814 TAIL
    Scenario 29: u = 1.0432786143148442e6, dual = 0.05333333332336092 TAIL
    Scenario 2: u = 0.0001973162392258877, dual = 1.0277026906131556e-11 TAIL
    Scenario 30: u = 0.00019743349351639648, dual = 4.032451923886665e-11 TAIL
    Scenario 3: u = 1.4250994916319544e6, dual = 0.05333333332605913 TAIL
    Scenario 4: u = 881434.3200517514, dual = 0.05333333332145736 TAIL
    Scenario 5: u = 6.330147620161987e6, dual = 0.05333333333171967 TAIL
    Scenario 6: u = 7.979030835012993e6, dual = 0.053333333332054235 TAIL
    Scenario 7: u = 2.2932471328020524e6, dual = 0.05333333332885073 TAIL
    Scenario 8: u = 0.00019730047775289635, dual = 2.392950005150312e-12 TAIL
    Scenario 9: u = 6.895711000405129e6, dual = 0.053333333331852216 TAIL

--- Storage ---
Storage BESS: ζ = -1.0035, ū = 0.1128, ρ = -1.2063, Expected = -1.1148, CVaR = -1.2292, Expected Term (δ * E[W - C]) = -0.223, CVaR Term ((1 - δ) * CVaR) = -0.9833
  Scenario breakdown for Storage BESS:
    Scenario 10: u = 0.3817633395883604, dual = 0.05330859427577822 TAIL
    Scenario 11: u = 0.00020760727970928075, dual = 0.002239653053582199 TAIL
    Scenario 12: u = 0.00021465137018043508, dual = 0.0038761364648306385 TAIL
    Scenario 13: u = 0.00022288184943908664, dual = 0.005696368070501817 TAIL
    Scenario 14: u = 0.0002233045140724102, dual = 0.005898682889056888 TAIL
    Scenario 15: u = 0.00027617044485402, dual = 0.015542666691594481 TAIL
    Scenario 16: u = 0.07445776664172765, dual = 0.05321874890262353 TAIL
    Scenario 17: u = 0.00020246606886655102, dual = 0.0010045324786787596 TAIL
    Scenario 18: u = 0.14245461473408927, dual = 0.05326978019657996 TAIL
    Scenario 19: u = 0.00023625285759445828, dual = 0.008823453880020826 TAIL
    Scenario 1: u = 0.05113780224645337, dual = 0.05318722172961522 TAIL
    Scenario 20: u = 0.08049508353687829, dual = 0.053228174293585305 TAIL
    Scenario 21: u = 0.00030978573372233194, dual = 0.019716812547635822 TAIL
    Scenario 22: u = 0.00026827995535124924, dual = 0.014151180937820057 TAIL
    Scenario 23: u = 0.00023433463485520627, dual = 0.008039666384400838 TAIL
    Scenario 24: u = 0.0002080039949543611, dual = 0.0023545157852807312 TAIL
    Scenario 25: u = 0.0002023127321862891, dual = 0.0009230228771361185 TAIL
    Scenario 26: u = 0.0006832200703458021, dual = 0.04103921884667625 TAIL
    Scenario 27: u = 0.0002109016071782351, dual = 0.0029875375698806875 TAIL
    Scenario 28: u = 0.4694068803287861, dual = 0.05331307558983179 TAIL
    Scenario 29: u = 0.00021947497802630306, dual = 0.0049563111956707874 TAIL
    Scenario 2: u = 0.1831035762644091, dual = 0.053283178746618025 TAIL
    Scenario 30: u = 0.09328158060542213, dual = 0.05324068256815193 TAIL
    Scenario 3: u = 0.9270487147320825, dual = 0.05332294112976237 TAIL
    Scenario 4: u = 0.0002506902504464531, dual = 0.011324578559333397 TAIL
    Scenario 5: u = 0.18859890661914758, dual = 0.053284907956839524 TAIL
    Scenario 6: u = 0.3071830185327391, dual = 0.05330285306927408 TAIL
    Scenario 7: u = 0.00022971197994019763, dual = 0.007220941050647111 TAIL
    Scenario 8: u = 0.00021927691284259494, dual = 0.004931027655165564 TAIL
    Scenario 9: u = 0.48119527109155946, dual = 0.05331353460223221 TAIL
Storage LDES_PHS: ζ = 765589.0592, ū = 466412.6993, ρ = 266.1696, Expected = 670276.2054, CVaR = -167236.3393, Expected Term (δ * E[W - C]) = 134055.2411, CVaR Term ((1 - δ) * CVaR) = -133789.0715
  Scenario breakdown for Storage LDES_PHS:
    Scenario 10: u = 1.136391481919181e6, dual = 0.05333333332540564 TAIL
    Scenario 11: u = 0.0001974095005377501, dual = 2.9100996081019615e-11 TAIL
    Scenario 12: u = 0.0001973071252464446, dual = 6.452106771222182e-12 TAIL
    Scenario 13: u = 0.00020430500414685875, dual = 2.345833281334188e-9 TAIL
    Scenario 14: u = 0.00019768312329518454, dual = 1.0271076925432218e-10 TAIL
    Scenario 15: u = 0.00019935433766488184, dual = 6.064782048909924e-10 TAIL
    Scenario 16: u = 215303.11706182, dual = 0.05333333326365766 TAIL
    Scenario 17: u = 0.00019730688286478124, dual = 6.536182520525505e-12 TAIL
    Scenario 18: u = 1.1101627531634306e6, dual = 0.053333333325435855 TAIL
    Scenario 19: u = 0.00019836517406524815, dual = 3.17700128319278e-10 TAIL
    Scenario 1: u = 531102.4248787416, dual = 0.05333333331561461 TAIL
    Scenario 20: u = 450998.1896827378, dual = 0.05333333331203431 TAIL
    Scenario 21: u = 0.00026470125965472133, dual = 1.4080266036823223e-7 TAIL
    Scenario 22: u = 45532.53443100491, dual = 0.05333331558082542 TAIL
    Scenario 23: u = 0.00019744140661055384, dual = 3.5995089966460335e-11 TAIL
    Scenario 24: u = 0.00019753815434480834, dual = 6.086652942828033e-11 TAIL
    Scenario 25: u = 0.00019731392430851922, dual = 8.33276211533293e-12 TAIL
    Scenario 26: u = 353082.06783747085, dual = 0.053333333305984776 TAIL
    Scenario 27: u = 0.00019731146457723035, dual = 8.1084185138914e-12 TAIL
    Scenario 28: u = 1.4256980578093799e6, dual = 0.05333333332706417 TAIL
    Scenario 29: u = 0.00019731728294516927, dual = 9.617647278254285e-12 TAIL
    Scenario 2: u = 937837.6884053238, dual = 0.05333333332371708 TAIL
    Scenario 30: u = 577921.686646928, dual = 0.053333333317288595 TAIL
    Scenario 3: u = 2.7266850139757385e6, dual = 0.053333333330115015 TAIL
    Scenario 4: u = 0.00023924415496393492, dual = 1.6008580191096807e-8 TAIL
    Scenario 5: u = 630144.7303701534, dual = 0.053333333318788236 TAIL
    Scenario 6: u = 1.8032741781058353e6, dual = 0.053333333328486374 TAIL
    Scenario 7: u = 6.542044862804161, dual = 0.05333319093762191 TAIL
    Scenario 8: u = 0.00019731826224113607, dual = 9.93259236144521e-12 TAIL
    Scenario 9: u = 2.048240508922119e6, dual = 0.05333333332905532 TAIL

--- Consumer ---
Consumer: ρ = 5.285412905381e8
=============================================================================================
=============================================================================================
=============================================================================================
δ=0.0, Ψ=0.5, Time=10h , 1859 iterations, 20sec/iter

Total Installed Capacity: 548.63 MW

Total Installed Energy: 762.77 MWh

Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 88.8536 [£/MWh]
Average price in scenario 11 = 110.3795 [£/MWh]
Average price in scenario 12 = 439.9975 [£/MWh]
Average price in scenario 13 = 460.8552 [£/MWh]
Average price in scenario 14 = 111.548 [£/MWh]
Average price in scenario 15 = 404.5241 [£/MWh]
Average price in scenario 16 = 406.8989 [£/MWh]
Average price in scenario 17 = 398.3024 [£/MWh]
Average price in scenario 18 = 91.3757 [£/MWh]
Average price in scenario 19 = 98.3923 [£/MWh]
Average price in scenario 1 = 95.092 [£/MWh]
Average price in scenario 20 = 415.0346 [£/MWh]
Average price in scenario 21 = 466.8304 [£/MWh]
Average price in scenario 22 = 416.8994 [£/MWh]
Average price in scenario 23 = 463.1354 [£/MWh]
Average price in scenario 24 = 409.229 [£/MWh]
Average price in scenario 25 = 421.6477 [£/MWh]
Average price in scenario 26 = 95.6249 [£/MWh]
Average price in scenario 27 = 484.5835 [£/MWh]
Average price in scenario 28 = 95.2107 [£/MWh]
Average price in scenario 29 = 107.5969 [£/MWh]
Average price in scenario 2 = 414.7316 [£/MWh]
Average price in scenario 30 = 430.7942 [£/MWh]
Average price in scenario 3 = 104.591 [£/MWh]
Average price in scenario 4 = 112.4113 [£/MWh]
Average price in scenario 5 = 83.5411 [£/MWh]
Average price in scenario 6 = 81.9222 [£/MWh]
Average price in scenario 7 = 102.382 [£/MWh]
Average price in scenario 8 = 448.7416 [£/MWh]
Average price in scenario 9 = 80.5886 [£/MWh]
Risk aversion (δ): 0.0, CVaR confidence (Ψ): 0.5

--- Generators ---
Gen Gas: ζ = 1.29143729443e7, ū = 6.4571869528e6, ρ = -0.9614, Expected = 1.43106365709e7, CVaR = -0.9614, Expected Term (δ * E[W - C]) = 0.0, CVaR Term ((1 - δ) * CVaR) = -0.9614
  Scenario breakdown for Gen Gas:
    Scenario 10: u = 1.1559508952709662e7, dual = 0.06666666666656944 TAIL
    Scenario 11: u = 1.2922613601990307e7, dual = 0.06666666666657856 TAIL
    Scenario 12: u = 2.384941182886945e-5, dual = 7.268427711952642e-14 TAIL
    Scenario 13: u = 2.3849431002039446e-5, dual = 6.12887072206091e-14 TAIL
    Scenario 14: u = 1.1324507100853903e7, dual = 0.06666666666656773 TAIL
    Scenario 15: u = 2.38494011304876e-5, dual = 1.0513892268209884e-13 TAIL
    Scenario 16: u = 2.384939401683158e-5, dual = 1.0087521821183312e-13 TAIL
    Scenario 17: u = 2.384805993877869e-5, dual = 1.143899372293276e-13 TAIL
    Scenario 18: u = 1.6707882383301824e7, dual = 0.066666666666597 TAIL
    Scenario 19: u = 1.093771657038175e7, dual = 0.0666666666665647 TAIL
    Scenario 1: u = 1.1181708650533177e7, dual = 0.06666666666656662 TAIL
    Scenario 20: u = 2.3849401532946915e-5, dual = 9.3121719526775e-14 TAIL
    Scenario 21: u = 2.384944379113345e-5, dual = 5.885994605767213e-14 TAIL
    Scenario 22: u = 2.384940418109424e-5, dual = 9.201718537028764e-14 TAIL
    Scenario 23: u = 2.3849438273427365e-5, dual = 6.045189452060547e-14 TAIL
    Scenario 24: u = 2.384810165615217e-5, dual = 1.0011352835623049e-13 TAIL
    Scenario 25: u = 2.3849406476239218e-5, dual = 8.76772090583126e-14 TAIL
    Scenario 26: u = 1.2985516714533243e7, dual = 0.06666666666657893 TAIL
    Scenario 27: u = 2.3849463561484603e-5, dual = 5.191460209697248e-14 TAIL
    Scenario 28: u = 1.2158056749774657e7, dual = 0.06666666666657366 TAIL
    Scenario 29: u = 1.5090938386986146e7, dual = 0.0666666666665901 TAIL
    Scenario 2: u = 2.3849403709490583e-5, dual = 9.425275346158193e-14 TAIL
    Scenario 30: u = 2.3849403914309383e-5, dual = 7.892887100373305e-14 TAIL
    Scenario 3: u = 9.008653558424454e6, dual = 0.06666666666654698 TAIL
    Scenario 4: u = 1.0658452379596826e7, dual = 0.06666666666656335 TAIL
    Scenario 5: u = 1.6147907603756648e7, dual = 0.06666666666659475 TAIL
    Scenario 6: u = 1.5407527121136049e7, dual = 0.06666666666659157 TAIL
    Scenario 7: u = 1.3865202561691914e7, dual = 0.06666666666658395 TAIL
    Scenario 8: u = 2.384942600476168e-5, dual = 6.804526415424166e-14 TAIL
    Scenario 9: u = 1.3759416249202637e7, dual = 0.06666666666658339 TAIL
Gen PV: ζ = 1.4957690255e6, ū = 747887.864, ρ = -6.7024, Expected = 918945.8795, CVaR = -6.7024, Expected Term (δ * E[W - C]) = 0.0, CVaR Term ((1 - δ) * CVaR) = -6.7024
  Scenario breakdown for Gen PV:
    Scenario 10: u = 3.0236542922235164e6, dual = 0.06666666666619574 TAIL
    Scenario 11: u = 132692.48539448137, dual = 0.06666666665630662 TAIL
    Scenario 12: u = 2.3860872402396965e-5, dual = 3.860415833607251e-12 TAIL
    Scenario 13: u = 2.3868897502366503e-5, dual = 3.770819432569001e-12 TAIL
    Scenario 14: u = 1.0045797839637144e6, dual = 0.06666666666524484 TAIL
    Scenario 15: u = 2.3886272539862512e-5, dual = 5.658669230487451e-12 TAIL
    Scenario 16: u = 2.3857951286748984e-5, dual = 3.2804766274614765e-12 TAIL
    Scenario 17: u = 2.3887882882074954e-5, dual = 6.555697710423208e-12 TAIL
    Scenario 18: u = 1.1441780357607072e6, dual = 0.06666666666542537 TAIL
    Scenario 19: u = 2.1153177513783737e6, dual = 0.06666666666599436 TAIL
    Scenario 1: u = 1.3443738203354501e6, dual = 0.06666666666560556 TAIL
    Scenario 20: u = 2.388072358037877e-5, dual = 5.496298225451284e-12 TAIL
    Scenario 21: u = 2.387660013492693e-5, dual = 4.581319596958196e-12 TAIL
    Scenario 22: u = 2.3860460375161284e-5, dual = 3.833133287602266e-12 TAIL
    Scenario 23: u = 2.3856501204411358e-5, dual = 3.0366825034942478e-12 TAIL
    Scenario 24: u = 2.3864057508744905e-5, dual = 4.496635982898849e-12 TAIL
    Scenario 25: u = 2.386342821770679e-5, dual = 4.404731945235341e-12 TAIL
    Scenario 26: u = 1.0498600610176013e6, dual = 0.0666666666653034 TAIL
    Scenario 27: u = 2.3855896941780974e-5, dual = 2.901315877811899e-12 TAIL
    Scenario 28: u = 1.8843249263736485e6, dual = 0.06666666666591169 TAIL
    Scenario 29: u = 63651.6585514579, dual = 0.06666666664452336 TAIL
    Scenario 2: u = 2.3879724689409264e-5, dual = 5.115286398057519e-12 TAIL
    Scenario 30: u = 2.3871046852500574e-5, dual = 4.064950789005928e-12 TAIL
    Scenario 3: u = 86067.9157982821, dual = 0.06666666664951178 TAIL
    Scenario 4: u = 227189.70196758534, dual = 0.06666666666056915 TAIL
    Scenario 5: u = 2.519345510440631e6, dual = 0.06666666666610203 TAIL
    Scenario 6: u = 3.157909173363651e6, dual = 0.06666666666621575 TAIL
    Scenario 7: u = 1.1005189956035372e6, dual = 0.06666666666537605 TAIL
    Scenario 8: u = 2.3872036145193044e-5, dual = 4.27858028828081e-12 TAIL
    Scenario 9: u = 3.5829718067830265e6, dual = 0.06666666666626939 TAIL
Gen Nuclear: ζ = 1.9799772698e6, ū = 850889.4851, ρ = 278198.2997, Expected = 4.602279364e6, CVaR = 278198.2997, Expected Term (δ * E[W - C]) = 0.0, CVaR Term ((1 - δ) * CVaR) = 278198.2997
  Scenario breakdown for Gen Nuclear:
    Scenario 10: u = 1.997763182561267e6, dual = 0.06666666666616435 TAIL
    Scenario 11: u = 1.2434951057323231e6, dual = 0.06666666666609725 TAIL
    Scenario 12: u = 2.395128387932188e-5, dual = 4.2921707567911527e-13 TAIL
    Scenario 13: u = 2.394979388530222e-5, dual = 3.1506595421782815e-13 TAIL
    Scenario 14: u = 1.2025533501897037e6, dual = 0.06666666666608738 TAIL
    Scenario 15: u = 2.3954346709757334e-5, dual = 6.844438650428054e-13 TAIL
    Scenario 16: u = 2.395453676950739e-5, dual = 6.917479566447764e-13 TAIL
    Scenario 17: u = 2.3956400809035158e-5, dual = 8.32720576066355e-13 TAIL
    Scenario 18: u = 1.9093884007760126e6, dual = 0.06666666666615656 TAIL
    Scenario 19: u = 1.663529129280854e6, dual = 0.06666666666613874 TAIL
    Scenario 1: u = 1.7791700252853287e6, dual = 0.0666666666661511 TAIL
    Scenario 20: u = 2.395394042343244e-5, dual = 6.359052389386342e-13 TAIL
    Scenario 21: u = 2.394972898757961e-5, dual = 3.0627351161139363e-13 TAIL
    Scenario 22: u = 2.3953411042328815e-5, dual = 5.980323362679098e-13 TAIL
    Scenario 23: u = 2.394967216432734e-5, dual = 3.0640615035007663e-13 TAIL
    Scenario 24: u = 2.395489376274965e-5, dual = 7.085187381049711e-13 TAIL
    Scenario 25: u = 2.395254148437366e-5, dual = 5.346601734073378e-13 TAIL
    Scenario 26: u = 1.76049635684545e6, dual = 0.06666666666614462 TAIL
    Scenario 27: u = 2.3944999761633425e-5, dual = 2.0892656043975364e-13 TAIL
    Scenario 28: u = 1.7750115714326235e6, dual = 0.06666666666614651 TAIL
    Scenario 29: u = 1.3409997050973321e6, dual = 0.06666666666611602 TAIL
    Scenario 2: u = 2.395408172082593e-5, dual = 6.459079543483371e-13 TAIL
    Scenario 30: u = 2.395215264543041e-5, dual = 4.959150290380774e-13 TAIL
    Scenario 3: u = 1.446326048136854e6, dual = 0.0666666666661244 TAIL
    Scenario 4: u = 1.1723019319112927e6, dual = 0.06666666666607984 TAIL
    Scenario 5: u = 2.1839144627926685e6, dual = 0.06666666666618382 TAIL
    Scenario 6: u = 2.2406400022862786e6, dual = 0.06666666666618892 TAIL
    Scenario 7: u = 1.523727059546042e6, dual = 0.06666666666612948 TAIL
    Scenario 8: u = 2.395089555004516e-5, dual = 3.958617089826633e-13 TAIL
    Scenario 9: u = 2.287368219864809e6, dual = 0.06666666666619235 TAIL
Gen Wind: ζ = 6.0396424188e6, ū = 3.0198201362e6, ρ = 2.1465, Expected = 5.9554593831e6, CVaR = 2.1465, Expected Term (δ * E[W - C]) = 0.0, CVaR Term ((1 - δ) * CVaR) = 2.1465
  Scenario breakdown for Gen Wind:
    Scenario 10: u = 9.026884552361865e6, dual = 0.06666666666650385 TAIL
    Scenario 11: u = 3.2240065134665873e6, dual = 0.06666666666622777 TAIL
    Scenario 12: u = 2.384947691188048e-5, dual = 2.061654114998315e-13 TAIL
    Scenario 13: u = 2.3849416343703703e-5, dual = 1.4711986832019648e-13 TAIL
    Scenario 14: u = 2.104539605974363e6, dual = 0.06666666666601816 TAIL
    Scenario 15: u = 2.3849478345724408e-5, dual = 3.3890731617697886e-13 TAIL
    Scenario 16: u = 2.384936057314756e-5, dual = 2.511752819038754e-13 TAIL
    Scenario 17: u = 2.3849708075047646e-5, dual = 3.8117614375813225e-13 TAIL
    Scenario 18: u = 5.739471370875864e6, dual = 0.0666666666664135 TAIL
    Scenario 19: u = 7.934472705121903e6, dual = 0.06666666666648194 TAIL
    Scenario 1: u = 8.417727995691616e6, dual = 0.06666666666649229 TAIL
    Scenario 20: u = 2.3849572823899257e-5, dual = 3.54956341017152e-13 TAIL
    Scenario 21: u = 2.3849635781851477e-5, dual = 3.010313355805851e-13 TAIL
    Scenario 22: u = 2.3849492210562505e-5, dual = 3.795994184668308e-13 TAIL
    Scenario 23: u = 2.384943247083892e-5, dual = 1.5793999583243065e-13 TAIL
    Scenario 24: u = 2.3849509965324575e-5, dual = 3.375017774261841e-13 TAIL
    Scenario 25: u = 2.3849524702687815e-5, dual = 2.919329508295709e-13 TAIL
    Scenario 26: u = 7.806294305034293e6, dual = 0.066666666666479 TAIL
    Scenario 27: u = 2.384940405733083e-5, dual = 1.3041394623736088e-13 TAIL
    Scenario 28: u = 4.0991791725641647e6, dual = 0.0666666666663162 TAIL
    Scenario 29: u = 2.3957414744722797e6, dual = 0.06666666666608999 TAIL
    Scenario 2: u = 2.3849896253062917e-5, dual = 5.591265846116254e-13 TAIL
    Scenario 30: u = 2.3849432998131973e-5, dual = 2.3047950061595e-13 TAIL
    Scenario 3: u = 3.478455218568883e6, dual = 0.06666666666625681 TAIL
    Scenario 4: u = 3.5596662109873733e6, dual = 0.06666666666626661 TAIL
    Scenario 5: u = 8.351082844615424e6, dual = 0.066666666666491 TAIL
    Scenario 6: u = 1.0063328145053212e7, dual = 0.0666666666665204 TAIL
    Scenario 7: u = 5.275906378541705e6, dual = 0.06666666666639212 TAIL
    Scenario 8: u = 2.3849633478970067e-5, dual = 3.6726477282234013e-13 TAIL
    Scenario 9: u = 9.117847590933736e6, dual = 0.06666666666650542 TAIL

--- Storage ---
Storage BESS: ζ = -0.0808, ū = 0.0467, ρ = -0.1741, Expected = -0.1197, CVaR = -0.1741, Expected Term (δ * E[W - C]) = -0.0, CVaR Term ((1 - δ) * CVaR) = -0.1741
  Scenario breakdown for Storage BESS:
    Scenario 10: u = 0.1383858643430571, dual = 0.0666569725904696 TAIL
    Scenario 11: u = 0.0013384610204839609, dual = 0.06568500769202369 TAIL
    Scenario 12: u = 2.3974073158616275e-5, dual = 8.143623237075507e-5 TAIL
    Scenario 13: u = 2.4007820178942058e-5, dual = 8.462591901075208e-5 TAIL
    Scenario 14: u = 0.03426277591692539, dual = 0.06662693398529432 TAIL
    Scenario 15: u = 2.3957387169716658e-5, dual = 9.142933320829079e-5 TAIL
    Scenario 16: u = 2.392290786283396e-5, dual = 6.655290926690559e-5 TAIL
    Scenario 17: u = 2.398070214946514e-5, dual = 9.18803169457163e-5 TAIL
    Scenario 18: u = 0.11314642187643997, dual = 0.0666549227861899 TAIL
    Scenario 19: u = 0.05218863047875466, dual = 0.06664133679021712 TAIL
    Scenario 1: u = 0.08798575125243246, dual = 0.06665167899314213 TAIL
    Scenario 20: u = 2.396998018969936e-5, dual = 8.719459387473733e-5 TAIL
    Scenario 21: u = 2.4138819348163906e-5, dual = 9.734745495683286e-5 TAIL
    Scenario 22: u = 2.3968712429319177e-5, dual = 8.728439270763753e-5 TAIL
    Scenario 23: u = 2.4036410572249225e-5, dual = 8.180104246439342e-5 TAIL
    Scenario 24: u = 2.3970161719781558e-5, dual = 8.667626023658868e-5 TAIL
    Scenario 25: u = 2.399581110816215e-5, dual = 8.921860242055909e-5 TAIL
    Scenario 26: u = 0.07527051000886509, dual = 0.06664900146214732 TAIL
    Scenario 27: u = 2.409078153612146e-5, dual = 8.330931526295001e-5 TAIL
    Scenario 28: u = 0.16518626261056468, dual = 0.06665854102819589 TAIL
    Scenario 29: u = 0.018616373519960483, dual = 0.06659655382824076 TAIL
    Scenario 2: u = 2.3985983933551627e-5, dual = 9.052770246776178e-5 TAIL
    Scenario 30: u = 2.3941425406123068e-5, dual = 6.717633469561243e-5 TAIL
    Scenario 3: u = 0.23246979472511597, dual = 0.06666095253285019 TAIL
    Scenario 4: u = 0.045648418856427675, dual = 0.06663760690284527 TAIL
    Scenario 5: u = 0.11130072388832346, dual = 0.06665469075523335 TAIL
    Scenario 6: u = 0.12673752849712372, dual = 0.06665605279428014 TAIL
    Scenario 7: u = 0.03708408194343793, dual = 0.06663073847033578 TAIL
    Scenario 8: u = 2.4104631378513326e-5, dual = 9.452509248716763e-5 TAIL
    Scenario 9: u = 0.1598146002699643, dual = 0.06665802388427654 TAIL
Storage LDES_PHS: ζ = 1.6902262854e6, ū = 845114.3122, ρ = -2.339, Expected = 1.0042459932e6, CVaR = -2.339, Expected Term (δ * E[W - C]) = 0.0, CVaR Term ((1 - δ) * CVaR) = -2.339
  Scenario breakdown for Storage LDES_PHS:
    Scenario 10: u = 2.076691567045647e6, dual = 0.0666666666660673 TAIL
    Scenario 11: u = 336051.69937688875, dual = 0.06666666666304283 TAIL
    Scenario 12: u = 2.38816944340115e-5, dual = 3.848221296718855e-12 TAIL
    Scenario 13: u = 2.3882422979117687e-5, dual = 3.877879395000573e-12 TAIL
    Scenario 14: u = 710996.7677243047, dual = 0.06666666666494464 TAIL
    Scenario 15: u = 2.3883324696931385e-5, dual = 4.139745795048006e-12 TAIL
    Scenario 16: u = 2.387351790776376e-5, dual = 3.2492936890379742e-12 TAIL
    Scenario 17: u = 2.3881300232942142e-5, dual = 3.849670292224785e-12 TAIL
    Scenario 18: u = 2.310535925452191e6, dual = 0.06666666666613526 TAIL
    Scenario 19: u = 910750.1117052089, dual = 0.06666666666531393 TAIL
    Scenario 1: u = 1.5698852511759694e6, dual = 0.06666666666587573 TAIL
    Scenario 20: u = 2.3881314778984898e-5, dual = 3.914014666167521e-12 TAIL
    Scenario 21: u = 2.3891224877044346e-5, dual = 4.474767119906244e-12 TAIL
    Scenario 22: u = 2.388299835365173e-5, dual = 4.124593832406161e-12 TAIL
    Scenario 23: u = 2.3880871773831504e-5, dual = 3.717474398717486e-12 TAIL
    Scenario 24: u = 2.3881903173519382e-5, dual = 4.034209312912168e-12 TAIL
    Scenario 25: u = 2.388338612580943e-5, dual = 4.084381461568865e-12 TAIL
    Scenario 26: u = 1.3691868782940758e6, dual = 0.06666666666576855 TAIL
    Scenario 27: u = 2.3883138428110705e-5, dual = 3.75903165783964e-12 TAIL
    Scenario 28: u = 2.632331172440819e6, dual = 0.06666666666619514 TAIL
    Scenario 29: u = 27648.443331851347, dual = 0.06666666662156523 TAIL
    Scenario 2: u = 2.3885952155237e-5, dual = 4.491292697030359e-12 TAIL
    Scenario 30: u = 2.387390999525167e-5, dual = 3.30800853990518e-12 TAIL
    Scenario 3: u = 3.90116924149635e6, dual = 0.06666666666634886 TAIL
    Scenario 4: u = 903358.8294353484, dual = 0.06666666666532113 TAIL
    Scenario 5: u = 1.6175716972264969e6, dual = 0.0666666666659036 TAIL
    Scenario 6: u = 2.7598918753351737e6, dual = 0.06666666666622087 TAIL
    Scenario 7: u = 1.1289447338782102e6, dual = 0.06666666666558847 TAIL
    Scenario 8: u = 2.3888190720361066e-5, dual = 4.4593965724551415e-12 TAIL
    Scenario 9: u = 3.098415172242159e6, dual = 0.06666666666626779 TAIL

--- Consumer ---
Consumer: ρ = 4.400939054156e8
