Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 101.9707 [£/MWh]
Average price in scenario 11 = 117.3888 [£/MWh]
Average price in scenario 12 = 131.5297 [£/MWh]
Average price in scenario 13 = 131.2899 [£/MWh]
Average price in scenario 14 = 119.3874 [£/MWh]
Average price in scenario 15 = 127.6796 [£/MWh]
Average price in scenario 16 = 115.7589 [£/MWh]
Average price in scenario 17 = 128.3703 [£/MWh]
Average price in scenario 18 = 114.1304 [£/MWh]
Average price in scenario 19 = 100.7688 [£/MWh]
Average price in scenario 1 = 93.0318 [£/MWh]
Average price in scenario 20 = 138.6033 [£/MWh]
Average price in scenario 21 = 144.2441 [£/MWh]
Average price in scenario 22 = 129.4109 [£/MWh]
Average price in scenario 23 = 142.3391 [£/MWh]
Average price in scenario 24 = 123.6586 [£/MWh]
Average price in scenario 25 = 112.8139 [£/MWh]
Average price in scenario 26 = 109.1965 [£/MWh]
Average price in scenario 27 = 153.4584 [£/MWh]
Average price in scenario 28 = 106.4223 [£/MWh]
Average price in scenario 29 = 128.2722 [£/MWh]
Average price in scenario 2 = 175.9667 [£/MWh]
Average price in scenario 30 = 126.4769 [£/MWh]
Average price in scenario 3 = 114.6254 [£/MWh]
Average price in scenario 4 = 119.1523 [£/MWh]
Average price in scenario 5 = 93.6253 [£/MWh]
Average price in scenario 6 = 84.8351 [£/MWh]
Average price in scenario 7 = 140.8201 [£/MWh]
Average price in scenario 8 = 157.8706 [£/MWh]
Average price in scenario 9 = 82.2081 [£/MWh]
Risk aversion (δ): 0.6, CVaR confidence (Ψ): 0.5
t=523, o=15 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=523, o=16 → Model: 0.0014, Manual: 0.0014, Diff: 0.0
t=523, o=17 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=523, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=523, o=19 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=523, o=1 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=523, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=523, o=21 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=523, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=523, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=523, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=523, o=25 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=523, o=26 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=523, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=523, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=523, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=523, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=523, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=523, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=523, o=4 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=523, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=523, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=523, o=7 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=523, o=8 → Model: -0.0033, Manual: -0.0033, Diff: 0.0
t=523, o=9 → Model: -0.001, Manual: -0.001, Diff: 0.0
t=524, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=524, o=11 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=524, o=12 → Model: -0.0009, Manual: -0.0009, Diff: 0.0
t=524, o=13 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=524, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=524, o=15 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=524, o=16 → Model: 0.0014, Manual: 0.0014, Diff: 0.0
t=524, o=17 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=524, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=524, o=19 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=524, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=524, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=524, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=524, o=22 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=524, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=524, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=524, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=524, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=524, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=524, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=524, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=524, o=2 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=524, o=30 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=524, o=3 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=524, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=524, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=524, o=6 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=524, o=7 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=524, o=8 → Model: -0.0047, Manual: -0.0047, Diff: 0.0
t=524, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=525, o=10 → Model: -0.0011, Manual: -0.0011, Diff: 0.0
t=525, o=11 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=525, o=12 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=525, o=13 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=525, o=14 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=525, o=15 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=525, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=525, o=17 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=525, o=18 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=525, o=19 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=525, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=525, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=525, o=21 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=525, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=525, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=525, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=525, o=25 → Model: 0.118, Manual: 0.118, Diff: 0.0
t=525, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=525, o=27 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=525, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=525, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=525, o=2 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=525, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=525, o=3 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=525, o=4 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=525, o=5 → Model: 0.0457, Manual: 0.0457, Diff: 0.0
t=525, o=6 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=525, o=7 → Model: 0.1039, Manual: 0.1039, Diff: 0.0
t=525, o=8 → Model: 0.4695, Manual: 0.4695, Diff: 0.0
t=525, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=526, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=526, o=11 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=526, o=12 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=526, o=13 → Model: -0.1702, Manual: -0.1702, Diff: 0.0
t=526, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=526, o=15 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=526, o=16 → Model: 0.0037, Manual: 0.0037, Diff: 0.0
t=526, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=526, o=18 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=526, o=19 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=526, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=526, o=20 → Model: 0.159, Manual: 0.159, Diff: 0.0
t=526, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=526, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=526, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=526, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=526, o=25 → Model: 0.044, Manual: 0.044, Diff: 0.0
t=526, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=526, o=27 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=526, o=28 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=526, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=526, o=2 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=526, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=526, o=3 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=526, o=4 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=526, o=5 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=526, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=526, o=7 → Model: 0.0923, Manual: 0.0923, Diff: 0.0
t=526, o=8 → Model: -0.006, Manual: -0.006, Diff: 0.0
t=526, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=527, o=10 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=527, o=11 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=527, o=12 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=527, o=13 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=527, o=14 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=527, o=15 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=527, o=16 → Model: 0.0012, Manual: 0.0012, Diff: 0.0
t=527, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=527, o=18 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=527, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=527, o=1 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=527, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=527, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=527, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=527, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=527, o=24 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=527, o=25 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=527, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=527, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=527, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=527, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=527, o=2 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=527, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=527, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=527, o=4 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=527, o=5 → Model: 0.1073, Manual: 0.1073, Diff: 0.0
t=527, o=6 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=527, o=7 → Model: 0.0548, Manual: 0.0548, Diff: 0.0
t=527, o=8 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=527, o=9 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=528, o=10 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=528, o=11 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=528, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=528, o=13 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=528, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=528, o=15 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=528, o=16 → Model: 0.0035, Manual: 0.0035, Diff: 0.0
t=528, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=528, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=528, o=19 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=528, o=1 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=528, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=528, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=528, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=528, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=528, o=24 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=528, o=25 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=528, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=528, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=528, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=528, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=528, o=2 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=528, o=30 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=528, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=528, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=528, o=5 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=528, o=6 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=528, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=528, o=8 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=528, o=9 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=529, o=10 → Model: -0.0856, Manual: -0.0856, Diff: 0.0
t=529, o=11 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=529, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=529, o=13 → Model: 0.0357, Manual: 0.0357, Diff: 0.0
t=529, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=529, o=15 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=529, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=529, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=529, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=529, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=529, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=529, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=529, o=21 → Model: 0.1705, Manual: 0.1705, Diff: 0.0
t=529, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=529, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=529, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=529, o=25 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=529, o=26 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=529, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=529, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=529, o=29 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=529, o=2 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=529, o=30 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=529, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=529, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=529, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=529, o=6 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=529, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=529, o=8 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=529, o=9 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=530, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=530, o=11 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=530, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=530, o=13 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=530, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=530, o=15 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=530, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=530, o=17 → Model: 0.0152, Manual: 0.0152, Diff: 0.0
t=530, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=530, o=19 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=530, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=530, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=530, o=21 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=530, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=530, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=530, o=24 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=530, o=25 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=530, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=530, o=27 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=530, o=28 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=530, o=29 → Model: 0.0642, Manual: 0.0642, Diff: 0.0
t=530, o=2 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=530, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=530, o=3 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=530, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=530, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=530, o=6 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=530, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=530, o=8 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=530, o=9 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=531, o=10 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=531, o=11 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=531, o=12 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=531, o=13 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=531, o=14 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=531, o=15 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=531, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=531, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=531, o=18 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=531, o=19 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=531, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=531, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=531, o=21 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=531, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=531, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=531, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=531, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=531, o=26 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=531, o=27 → Model: -0.2249, Manual: -0.2249, Diff: 0.0
t=531, o=28 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=531, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=531, o=2 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=531, o=30 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=531, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=531, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=531, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=531, o=6 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=531, o=7 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=531, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=531, o=9 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
t=532, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=532, o=11 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=532, o=12 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=532, o=13 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=532, o=14 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=532, o=15 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=532, o=16 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=532, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=532, o=18 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=532, o=19 → Model: -0.0091, Manual: -0.0091, Diff: 0.0
t=532, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=532, o=20 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=532, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=532, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=532, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=532, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=532, o=25 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=532, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=532, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=532, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=532, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=532, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=532, o=30 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=532, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=532, o=4 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=532, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=532, o=6 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=532, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=532, o=8 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=532, o=9 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=533, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=533, o=11 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=533, o=12 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=533, o=13 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=533, o=14 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=533, o=15 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=533, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=533, o=17 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=533, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=533, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=533, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=533, o=20 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=533, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=533, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=533, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=533, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=533, o=25 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=533, o=26 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=533, o=27 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=533, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=533, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=533, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=533, o=30 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=533, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=533, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=533, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=533, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=533, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=533, o=8 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=533, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=534, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=534, o=11 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=534, o=12 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=534, o=13 → Model: 0.0448, Manual: 0.0448, Diff: 0.0
t=534, o=14 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=534, o=15 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=534, o=16 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=534, o=17 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=534, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=534, o=19 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=534, o=1 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=534, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=534, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=534, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=534, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=534, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=534, o=25 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=534, o=26 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=534, o=27 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=534, o=28 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=534, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=534, o=2 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=534, o=30 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=534, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=534, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=534, o=5 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=534, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=534, o=7 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=534, o=8 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=534, o=9 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=535, o=10 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
