Checking solver status before result extraction...
Status: OPTIMAL
Primal status: FEASIBLE_POINT

=== Agent Objective Breakdown ===
Average price in scenario 10 = 104.0907 [£/MWh]
Average price in scenario 11 = 121.0126 [£/MWh]
Average price in scenario 12 = 134.6925 [£/MWh]
Average price in scenario 13 = 133.8562 [£/MWh]
Average price in scenario 14 = 121.6597 [£/MWh]
Average price in scenario 15 = 129.989 [£/MWh]
Average price in scenario 16 = 119.2695 [£/MWh]
Average price in scenario 17 = 131.4504 [£/MWh]
Average price in scenario 18 = 116.3055 [£/MWh]
Average price in scenario 19 = 101.898 [£/MWh]
Average price in scenario 1 = 96.3829 [£/MWh]
Average price in scenario 20 = 142.6082 [£/MWh]
Average price in scenario 21 = 148.9487 [£/MWh]
Average price in scenario 22 = 132.7772 [£/MWh]
Average price in scenario 23 = 145.8693 [£/MWh]
Average price in scenario 24 = 126.6051 [£/MWh]
Average price in scenario 25 = 115.2227 [£/MWh]
Average price in scenario 26 = 111.511 [£/MWh]
Average price in scenario 27 = 156.9119 [£/MWh]
Average price in scenario 28 = 109.4349 [£/MWh]
Average price in scenario 29 = 131.6283 [£/MWh]
Average price in scenario 2 = 177.6722 [£/MWh]
Average price in scenario 30 = 129.8283 [£/MWh]
Average price in scenario 3 = 117.7502 [£/MWh]
Average price in scenario 4 = 121.308 [£/MWh]
Average price in scenario 5 = 96.3931 [£/MWh]
Average price in scenario 6 = 88.6226 [£/MWh]
Average price in scenario 7 = 145.4768 [£/MWh]
Average price in scenario 8 = 161.9739 [£/MWh]
Average price in scenario 9 = 84.7185 [£/MWh]
Risk aversion (δ): 0.4, CVaR confidence (Ψ): 0.5
t=611, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=611, o=11 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=611, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=611, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=611, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=611, o=15 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=611, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=611, o=17 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=611, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=611, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=611, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=611, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=611, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=611, o=22 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=611, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=611, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=611, o=25 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=611, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=611, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=611, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=611, o=29 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=611, o=2 → Model: 0.001, Manual: 0.001, Diff: 0.0
t=611, o=30 → Model: 0.0049, Manual: 0.0049, Diff: 0.0
t=611, o=3 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=611, o=4 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=611, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=611, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=611, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=611, o=8 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=611, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=612, o=10 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=612, o=11 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=612, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=612, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=612, o=14 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=612, o=15 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=612, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=612, o=17 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=612, o=18 → Model: -0.062, Manual: -0.062, Diff: 0.0
t=612, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=612, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=612, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=612, o=21 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=612, o=22 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=612, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=612, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=612, o=25 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=612, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=612, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=612, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=612, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=612, o=2 → Model: 0.0011, Manual: 0.0011, Diff: 0.0
t=612, o=30 → Model: -0.1722, Manual: -0.1722, Diff: 0.0
t=612, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=612, o=4 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=612, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=612, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=612, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=612, o=8 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=612, o=9 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=613, o=10 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=613, o=11 → Model: -0.0374, Manual: -0.0374, Diff: 0.0
t=613, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=613, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=613, o=14 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=613, o=15 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=613, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=613, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=613, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=613, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=613, o=1 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=613, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=613, o=21 → Model: 0.0073, Manual: 0.0073, Diff: 0.0
t=613, o=22 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=613, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=613, o=24 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=613, o=25 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=613, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=613, o=27 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=613, o=28 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=613, o=29 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=613, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=613, o=30 → Model: -0.1216, Manual: -0.1216, Diff: 0.0
t=613, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=613, o=4 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=613, o=5 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=613, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=613, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=613, o=8 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=613, o=9 → Model: -0.1018, Manual: -0.1018, Diff: 0.0
t=614, o=10 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=614, o=11 → Model: -0.0731, Manual: -0.0731, Diff: 0.0
t=614, o=12 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=614, o=13 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=614, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=614, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=614, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=614, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=614, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=614, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=614, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=614, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=614, o=21 → Model: -0.2429, Manual: -0.2429, Diff: 0.0
t=614, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=614, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=614, o=24 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=614, o=25 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=614, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=614, o=27 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=614, o=28 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=614, o=29 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=614, o=2 → Model: 0.0011, Manual: 0.0011, Diff: 0.0
t=614, o=30 → Model: 0.001, Manual: 0.001, Diff: 0.0
t=614, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=614, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=614, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=614, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=614, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=614, o=8 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=614, o=9 → Model: 0.0367, Manual: 0.0367, Diff: 0.0
t=615, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=615, o=11 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=615, o=12 → Model: 0.0082, Manual: 0.0082, Diff: 0.0
t=615, o=13 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=615, o=14 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=615, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=615, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=615, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=615, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=615, o=19 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=615, o=1 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=615, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=615, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=615, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=615, o=23 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=615, o=24 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=615, o=25 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=615, o=26 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=615, o=27 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=615, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=615, o=29 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=615, o=2 → Model: 0.0045, Manual: 0.0045, Diff: 0.0
t=615, o=30 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=615, o=3 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=615, o=4 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=615, o=5 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=615, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=615, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=615, o=8 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=615, o=9 → Model: 0.0367, Manual: 0.0367, Diff: 0.0
t=616, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=616, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=616, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=616, o=13 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=616, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=616, o=15 → Model: 0.0007, Manual: 0.0007, Diff: 0.0
t=616, o=16 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=616, o=17 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=616, o=18 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=616, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=616, o=1 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=616, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=616, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=616, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=616, o=23 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=616, o=24 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=616, o=25 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=616, o=26 → Model: 0.0345, Manual: 0.0345, Diff: 0.0
t=616, o=27 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=616, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=616, o=29 → Model: -0.0008, Manual: -0.0008, Diff: 0.0
t=616, o=2 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=616, o=30 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=616, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=616, o=4 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=616, o=5 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=616, o=6 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=616, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=616, o=8 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=616, o=9 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=617, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=617, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=617, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=617, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=617, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=617, o=15 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=617, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=617, o=17 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=617, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=617, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=617, o=1 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=617, o=20 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=617, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=617, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=617, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=617, o=24 → Model: 0.001, Manual: 0.001, Diff: 0.0
t=617, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=617, o=26 → Model: 0.3441, Manual: 0.3441, Diff: 0.0
t=617, o=27 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=617, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=617, o=29 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=617, o=2 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=617, o=30 → Model: 0.0002, Manual: 0.0002, Diff: 0.0
t=617, o=3 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=617, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=617, o=5 → Model: 0.0597, Manual: 0.0597, Diff: 0.0
t=617, o=6 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=617, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=617, o=8 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=617, o=9 → Model: 0.0127, Manual: 0.0127, Diff: 0.0
t=618, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=618, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=618, o=12 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=618, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=618, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=618, o=15 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=618, o=16 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=618, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=618, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=618, o=19 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=618, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=618, o=20 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=618, o=21 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=618, o=22 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=618, o=23 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=618, o=24 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=618, o=25 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=618, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=618, o=27 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=618, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=618, o=29 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=618, o=2 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=618, o=30 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=618, o=3 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=618, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=618, o=5 → Model: 0.2239, Manual: 0.2239, Diff: 0.0
t=618, o=6 → Model: 0.0893, Manual: 0.0893, Diff: 0.0
t=618, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=618, o=8 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=618, o=9 → Model: 0.1503, Manual: 0.1503, Diff: 0.0
t=619, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=619, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=619, o=12 → Model: 0.0659, Manual: 0.0659, Diff: 0.0
t=619, o=13 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=619, o=14 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=619, o=15 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=619, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=619, o=17 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=619, o=18 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=619, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=619, o=1 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=619, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=619, o=21 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=619, o=22 → Model: -0.0007, Manual: -0.0007, Diff: 0.0
t=619, o=23 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=619, o=24 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=619, o=25 → Model: -0.2495, Manual: -0.2495, Diff: 0.0
t=619, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=619, o=27 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=619, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=619, o=29 → Model: 0.0011, Manual: 0.0011, Diff: 0.0
t=619, o=2 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=619, o=30 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=619, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=619, o=4 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=619, o=5 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=619, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=619, o=7 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=619, o=8 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=619, o=9 → Model: 0.1503, Manual: 0.1503, Diff: 0.0
t=620, o=10 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=620, o=11 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=620, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=620, o=13 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=620, o=14 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=620, o=15 → Model: -0.212, Manual: -0.212, Diff: 0.0
t=620, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=620, o=17 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=620, o=18 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=620, o=19 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=620, o=1 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=620, o=20 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=620, o=21 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=620, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=620, o=23 → Model: 0.2567, Manual: 0.2567, Diff: 0.0
t=620, o=24 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=620, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=620, o=26 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=620, o=27 → Model: 0.0009, Manual: 0.0009, Diff: 0.0
t=620, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=620, o=29 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=620, o=2 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=620, o=30 → Model: 0.0004, Manual: 0.0004, Diff: 0.0
t=620, o=3 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=620, o=4 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=620, o=5 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=620, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=620, o=7 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=620, o=8 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=620, o=9 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=621, o=10 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=621, o=11 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=621, o=12 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=621, o=13 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=621, o=14 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=621, o=15 → Model: 0.0122, Manual: 0.0122, Diff: 0.0
t=621, o=16 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=621, o=17 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=621, o=18 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=621, o=19 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=621, o=1 → Model: 0.0, Manual: 0.0, Diff: 0.0
t=621, o=20 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=621, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=621, o=22 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=621, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=621, o=24 → Model: 0.0005, Manual: 0.0005, Diff: 0.0
t=621, o=25 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=621, o=26 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=621, o=27 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=621, o=28 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=621, o=29 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=621, o=2 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=621, o=30 → Model: -0.2235, Manual: -0.2235, Diff: 0.0
t=621, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=621, o=4 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=621, o=5 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=621, o=6 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=621, o=7 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=621, o=8 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=621, o=9 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=622, o=10 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=622, o=11 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=622, o=12 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=622, o=13 → Model: 0.0001, Manual: 0.0001, Diff: 0.0
t=622, o=14 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=622, o=15 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=622, o=16 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=622, o=17 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=622, o=18 → Model: -0.0, Manual: -0.0, Diff: 0.0
t=622, o=19 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=622, o=1 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=622, o=20 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=622, o=21 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=622, o=22 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=622, o=23 → Model: -0.0001, Manual: -0.0001, Diff: 0.0
t=622, o=24 → Model: 0.0003, Manual: 0.0003, Diff: 0.0
t=622, o=25 → Model: 0.0022, Manual: 0.0022, Diff: 0.0
t=622, o=26 → Model: -0.0004, Manual: -0.0004, Diff: 0.0
t=622, o=27 → Model: -0.0002, Manual: -0.0002, Diff: 0.0
t=622, o=28 → Model: -0.0003, Manual: -0.0003, Diff: 0.0
t=622, o=29 → Model: 0.0006, Manual: 0.0006, Diff: 0.0
t=622, o=2 → Model: 0.3328, Manual: 0.3328, Diff: 0.0
t=622, o=30 → Model: -0.1906, Manual: -0.1906, Diff: 0.0
t=622, o=3 → Model: -0.0005, Manual: -0.0005, Diff: 0.0
t=622, o=4 → Model: -0.0006, Manual: -0.0006, Diff: 0.0
t=622, o=5 → Model: 0.0008, Manual: 0.0008, Diff: 0.0
